SampleName,Vol (ul),Conc,Type,Genome,Notes,Pool
REPA 1-C t0,25,1.13,genomicDNA,Mixed microbial,A1,
REPA 1-C t12,25,2.22,genomicDNA,Mixed microbial,B1,
REPA 1-C t24,25,1.36,genomicDNA,Mixed microbial,C1,
REPA 1-C t36,25,3.62,genomicDNA,Mixed microbial,D1,
REPA 1-C t48,25,40.25,genomicDNA,Mixed microbial,E1,
REPB 1-C t0,25,0.73,genomicDNA,Mixed microbial,F1,
REPB 1-C t12,25,1.42,genomicDNA,Mixed microbial,G1,
REPB 1-C t24,25,1.41,genomicDNA,Mixed microbial,H1,
REPB 1-C t48,25,23.67,genomicDNA,Mixed microbial,A2,
REPC 1-C t0,25,1.38,genomicDNA,Mixed microbial,B2,
REPC 1-C t12,25,2.69,genomicDNA,Mixed microbial,C2,
REPC 1-C t24,25,2.97,genomicDNA,Mixed microbial,D2,
REPC 1-C t36,25,4.60,genomicDNA,Mixed microbial,E2,
REPC 1-C t48,25,42.60,genomicDNA,Mixed microbial,F2,
REPA 3-LV t0,25,0.65,genomicDNA,Mixed microbial,G2,
REPA 3-LV t12,25,1.12,genomicDNA,Mixed microbial,H2,
REPA 3-LV t36,25,1.74,genomicDNA,Mixed microbial,A3,
REPA 3-LV t48,25,33.82,genomicDNA,Mixed microbial,B3,
REPB 3-LV t0,25,0.70,genomicDNA,Mixed microbial,C3,
REPB 3-LV t12,25,1.68,genomicDNA,Mixed microbial,D3,
REPB 3-LV t24,25,1.42,genomicDNA,Mixed microbial,E3,
REPB 3-LV t36,25,2.34,genomicDNA,Mixed microbial,F3,""
REPB 3-LV t48,25,21.50,genomicDNA,Mixed microbial,G3,
REPC 3-LV t0,25,0.58,genomicDNA,Mixed microbial,H3,
REPC 3-LV t24,25,2.68,genomicDNA,Mixed microbial,A4,
REPC 3-LV t36,25,0.02,genomicDNA,Mixed microbial,B4,
REPC 3-LV t48,25,31.48,genomicDNA,Mixed microbial,C4,
REPA 6-HV t0,25,0.91,genomicDNA,Mixed microbial,D4,
REPA 6-HV t12,25,2.01,genomicDNA,Mixed microbial,E4,
REPA 6-HV t24,25,1.79,genomicDNA,Mixed microbial,F4,
REPA 6-HV t36,25,1.54,genomicDNA,Mixed microbial,G4,
REPA 6-HV t48,25,28.27,genomicDNA,Mixed microbial,H4,
REPB 6-HV t12,25,0.82,genomicDNA,Mixed microbial,A5,
